timestamp,station_id,voltage,current,temperature,battery_state
2025-07-14 14:51:00,1,401.7615906232856,32.40597951078658,27.282945678625932,80.90468020265214
2025-07-14 14:52:00,3,398.3695163078002,33.62736302408305,23.501532353909536,95.80288814810734
2025-07-14 14:53:00,2,413.8765108562061,37.55612863899436,24.319981805676157,32.52578544043142
2025-07-14 14:54:00,2,407.2899608269022,30.385761749122132,19.85960086283102,38.76395657442544
2025-07-14 14:55:00,1,405.65631158906984,32.29011297315434,24.845967735047527,93.79722804432238
2025-07-14 14:56:00,1,393.8508513144255,34.4057918457903,32.536412265642156,21.46564796757091
2025-07-14 14:57:00,1,377.50217817271243,29.491576513641046,25.17027744021186,30.369316272845374
2025-07-14 14:58:00,2,391.3449171722735,32.58828495977608,26.800991607455245,92.3595291200502
2025-07-14 14:59:00,3,415.55885754483717,32.53749196693987,19.99617725512664,48.4388558087642
2025-07-14 15:00:00,2,396.77055153588975,30.365039389676618,29.656661728920472,85.79849962037522
2025-07-14 15:01:00,1,413.9325791171003,29.247507553061595,28.68734666925329,64.73098729808993
2025-07-14 15:02:00,3,406.81058299001114,29.600305176844735,25.642590059122018,68.2915619042854
2025-07-14 15:03:00,2,404.73674019293094,30.516643313561655,29.574364916876775,22.160174233389238
2025-07-14 15:04:00,2,395.3263076509385,32.1182476773055,24.991296785863813,80.03591829197468
2025-07-14 15:05:00,1,386.74819218531167,31.570442176250484,23.98797342152316,44.338439593806186
2025-07-14 15:06:00,3,415.3274442025794,32.77579117558934,27.787630546942687,84.91282144822418
2025-07-14 15:07:00,1,412.78450592974656,31.894797415552013,27.74990651519634,36.25633173765834
2025-07-14 15:08:00,3,412.2595215761527,33.863815755158164,20.900348876773634,26.733834791828166
2025-07-14 15:09:00,2,399.3662939245354,33.378784880742735,21.771804319325742,39.44652904341172
2025-07-14 15:10:00,1,397.7015598844711,32.978196828101105,19.6621667641621,96.34255760088418
2025-07-14 15:11:00,3,410.3716132412461,30.824346038023602,22.117445118602305,62.0835297800881
2025-07-14 15:12:00,1,403.4012825377566,28.344540086127992,24.61686938352644,72.5612849496359
2025-07-14 15:13:00,2,394.9688235959316,28.956749363768253,18.572242010390703,38.587080450504
2025-07-14 15:14:00,3,404.7636533837513,35.083908346403895,22.884162516897426,96.95857323974363
2025-07-14 15:15:00,4,399.31205271797705,31.585062692247707,25.35315278678924,42.942690300086774
2025-07-14 15:16:00,3,393.8292734762998,29.482151452736186,23.49814705378218,26.8923473843612
2025-07-14 15:17:00,3,394.5280575514085,32.86873671969561,27.06360310601094,62.39290406446162
2025-07-14 15:18:00,4,408.5682562365446,35.71167631757497,24.26395024974399,38.10100836127725
2025-07-14 15:19:00,2,403.8878652870198,32.4606843652707,19.63752036783511,33.26079343419681
2025-07-14 15:20:00,1,411.9973142061686,34.106059298397035,22.55721637139272,75.01219377516247
2025-07-14 15:21:00,3,417.42109262319724,33.74882296241802,24.53892950575527,79.43851964404917
2025-07-14 15:22:00,4,398.85162606094104,32.47863421634761,32.11874536571601,73.98886706755324
2025-07-14 15:23:00,3,394.3947965656603,36.14324383515775,25.20416819737583,78.17357895398818
2025-07-14 15:24:00,2,402.6824349908958,30.912242750986604,24.86370800654539,60.2196689685512
2025-07-14 15:25:00,1,382.0689305906768,30.317851754354482,29.06254576454228,42.283189823626046
2025-07-14 15:26:00,2,405.92321615871265,31.07354998306715,24.14631748187969,75.8104987921439
2025-07-14 15:27:00,4,410.37231970364866,29.64196624020986,24.578946406594856,38.34204789663822
2025-07-14 15:28:00,3,403.3915466732785,32.044665878633516,27.345065580186024,20.907421314314767
2025-07-14 15:29:00,4,404.75993553025893,33.82907725530512,26.06035764809293,56.39863406159325
2025-07-14 15:30:00,1,402.7286888722385,34.078730532120886,26.26421742855066,68.18585526679485
2025-07-14 15:31:00,4,422.1811455929744,36.08938319217952,24.227303216474247,37.92250887091604
2025-07-14 15:32:00,4,392.3856552919791,33.1206310983456,22.5785638460741,75.41102809235953
2025-07-14 15:33:00,1,392.0034860411926,31.418997995498774,32.0319326900234,99.07119053163959
2025-07-14 15:34:00,2,402.02198301133956,33.11906498033971,24.89457421917111,96.10600920472723
2025-07-14 15:35:00,4,398.05769662611215,34.517587938117636,26.605074962177273,43.50648426223238
2025-07-14 15:36:00,1,401.5580349901722,31.84221531794581,30.905162602775906,77.4265418586618
2025-07-14 15:37:00,2,416.24261709609243,31.12998684989609,25.52305653656846,22.24962702958163
2025-07-14 15:38:00,3,396.04743202772966,33.012552240241334,18.50682071600909,90.7769078204916
2025-07-14 15:39:00,1,385.91880462474177,31.67792722902509,21.945352394469236,29.651924289940467
2025-07-14 15:40:00,4,408.983633736096,29.20985874768601,28.44414817908324,41.235050878071064
2025-07-14 15:41:00,3,407.91455630234816,29.182240708846003,24.22710691556246,68.14158355152098
2025-07-14 15:42:00,3,397.3283741069984,30.910686088097723,21.910359194687054,62.52679802711634
2025-07-14 15:43:00,3,383.2283024125779,31.690902992859584,22.64301699229683,52.378031658920975
2025-07-14 15:44:00,4,397.1932721275151,33.08270126216146,24.77696454559198,64.32844074539379
2025-07-14 15:45:00,3,397.64385557965176,29.765290439877127,30.386127724353393,75.60122493571961
2025-07-14 15:46:00,1,416.70127417980177,32.912607579197996,19.475802787795423,45.48126828573869
2025-07-14 15:47:00,2,386.35247501834,32.87624099294793,20.95889277183639,98.36909991735295
2025-07-14 15:48:00,1,407.4298208359556,31.880506507563197,23.627389328369397,21.738688943018822
2025-07-14 15:49:00,2,392.27011481040597,31.586579266443348,19.37336764279209,60.95387186409872
2025-07-14 15:50:00,3,408.7411148215416,31.284736518290465,24.67863076808917,83.70779867441343
2025-07-14 15:51:00,1,408.2756486345654,27.320144470034528,26.30230249174333,35.87528823961289
2025-07-14 15:52:00,4,385.0241909026758,32.01302453482232,30.576042413576538,73.39201626959215
2025-07-14 15:53:00,1,399.4507292010164,30.350911972891033,24.50502856141196,51.98084758361445
2025-07-14 15:54:00,4,417.1399127709155,32.84461625730606,27.754781573059198,66.57466936650016
2025-07-14 15:55:00,1,393.0506007773786,34.38956507267206,24.973800699927878,69.0849913919734
2025-07-14 15:56:00,3,396.4719423951966,29.87547692072934,29.10644581815071,48.77985357658906
2025-07-14 15:57:00,3,394.5509474511085,34.581331118618245,19.21804319733565,78.53817704841325
2025-07-14 15:58:00,1,400.33669218875247,37.67098748486054,28.278374088152997,38.35209536249018
2025-07-14 15:59:00,3,390.9554884835476,32.2055380063423,21.682145600358666,51.62195216765342
2025-07-14 16:00:00,1,424.7447856159875,33.36747733800581,22.986168117906033,73.80215586668632
2025-07-14 16:01:00,3,394.4818509718512,30.76629783797601,26.53801527334025,90.00886668601925
2025-07-14 16:02:00,2,402.8257067143053,28.89257226234464,25.335324298433484,23.75646414757299
2025-07-14 16:03:00,1,388.86934891308516,31.892119232502605,22.300034491283284,33.25906049885043
2025-07-14 16:04:00,3,402.32046791442195,30.43499927501039,19.9360712067379,62.87078356803775
2025-07-14 16:05:00,3,396.9860101021302,33.508485684900684,25.598752216554914,27.130715190098673
2025-07-14 16:06:00,3,374.8352552725925,29.57205556941702,23.8578469876413,58.23042948702234
2025-07-14 16:07:00,4,403.4973144031572,30.740542971430457,25.13617025323399,74.0030622588892
2025-07-14 16:08:00,3,401.280546415739,30.07973197230873,24.147373207351848,94.59385708120894
2025-07-14 16:09:00,3,409.2148921613877,29.691081652546053,26.85185837183779,68.1004336480127
2025-07-14 16:10:00,1,396.82168430453726,34.45720657037807,30.836696200615158,62.327474455464056
2025-07-14 16:11:00,3,394.13214347657026,30.49645022385685,22.71784244621451,72.87198771028835
2025-07-14 16:12:00,3,397.3227988087113,32.832703210278694,21.26259216411394,56.01981154721347
2025-07-14 16:13:00,3,387.21848546820104,32.2612440142986,22.90140858098274,93.14154944751502
2025-07-14 16:14:00,2,406.77850478387955,34.271055302697995,24.188150682491912,57.904637903877244
2025-07-14 16:15:00,3,382.83918720305286,29.71600555317599,25.90393362073512,43.80627865704956
2025-07-14 16:16:00,1,398.4246901245847,32.64895177479652,25.45636391961142,25.663420989451843
2025-07-14 16:17:00,4,388.33747469416187,31.272388360767927,27.205672555440053,63.89584979007424
2025-07-14 16:18:00,3,393.2537192975134,28.83318717999634,24.607749494519584,69.28615245912837
2025-07-14 16:19:00,3,408.8917370644672,31.612503066742214,28.896583587304235,56.820826023568216
2025-07-14 16:20:00,4,402.6223839622795,31.250102872047243,28.560612329057484,57.97900881729852
2025-07-14 16:21:00,2,383.50414047487266,32.494103285271095,22.82854631518518,97.6335128517755
2025-07-14 16:22:00,4,393.687058006254,32.46083195865976,27.11608377723131,50.93265487878022
2025-07-14 16:23:00,4,402.246040110884,31.080037030530065,32.961323497086966,63.83063718060601
2025-07-14 16:24:00,1,416.2544101647388,32.73723680521078,25.030401145066275,26.64598524717504
2025-07-14 16:25:00,4,410.6289896057242,34.06924285780753,27.9963349627749,59.617584858567916
2025-07-14 16:26:00,1,395.94818673850864,34.02255503000912,23.79809946181876,22.21878229114718
2025-07-14 16:27:00,4,400.69294680036285,34.33676316471889,28.550751096855954,45.70287237396143
2025-07-14 16:28:00,3,388.7591587050086,31.699927043901834,24.293070382129212,29.89580191605117
2025-07-14 16:29:00,3,421.4918987940222,29.64096977637672,27.52586596240142,30.427212061085662
2025-07-14 16:30:00,3,398.69191738268415,28.10887865407613,25.18983845236283,42.760599359507694
2025-07-14 16:31:00,3,391.883566152922,36.82821456102589,23.025071287135056,49.95652406313704
2025-07-14 16:32:00,3,400.5872481663237,31.584792948796192,21.36037550025648,42.12302087052422
2025-07-14 16:33:00,1,402.1404911254419,29.530340645881893,16.057538033202007,27.301080184010836
2025-07-14 16:34:00,4,397.9390470812468,30.068050051424436,24.00132738456544,55.21083466749563
2025-07-14 16:35:00,2,402.15825995322433,29.565907036202045,26.485041500561405,99.28551833299699
2025-07-14 16:36:00,1,415.8913631753785,33.35096024722014,22.66325010803463,73.16532361041199
2025-07-14 16:37:00,4,382.9705986606441,29.020208987920324,25.31816276163753,48.77435870340514
2025-07-14 16:38:00,4,388.15233758087527,33.04564668124816,25.65758911255911,97.85314049474367
2025-07-14 16:39:00,2,398.4625140401038,30.17993398483225,29.090025903745392,27.83713088619951
